classification,Coin,total_pnl,average_pnl,total_trades,win_rate
Fear,POPCAT,1887.9196800000002,16.560698947368422,114,21.929824561403507
Fear,PROMPT,488.15346999999997,6.179157848101266,79,46.835443037974684
Fear,PURR,4186.331753,25.8415540308642,162,75.30864197530865
Fear,PURR/USDC,44.355076999999994,0.2534575828571428,175,8.0
Fear,PYTH,0.0,0.0,11,0.0
Fear,RENDER,2031.170722,41.45246371428571,49,61.224489795918366
Fear,REQ,4.947336,0.2603861052631579,19,68.42105263157895
Fear,REZ,163.08528,5.824474285714286,28,50.0
Fear,RSR,160.127816,6.158762153846154,26,73.07692307692307
Fear,RUNE,2.5769399999999996,0.8589799999999999,3,66.66666666666666
Fear,S,2832.0791200000003,44.95363682539683,63,58.730158730158735
Fear,SAND,414.817137,10.916240447368422,38,42.10526315789473
Fear,SEI,8356.0,835.6,10,50.0
Fear,SOL,741594.285928,189.47222430454778,3914,50.02554931016863
Fear,SPX,2057.209938,146.943567,14,92.85714285714286
Fear,SUI,26130.152572,82.17029110691824,318,33.9622641509434
Fear,TAO,12235.525408,81.02996958940398,151,55.62913907284768
Fear,TIA,8136.9878499999995,239.3231720588235,34,67.64705882352942
Fear,TNSR,87.77524299999999,4.38876215,20,30.0
Fear,TRUMP,18920.459616,42.80646971945701,442,28.28054298642534
Fear,UNI,28.81502,9.605006666666666,3,66.66666666666666
Fear,USUAL,45893.103342,488.2245036382979,94,53.191489361702125
Fear,VINE,882.309695,6.487571286764706,136,80.88235294117648
Fear,VIRTUAL,3729.922474,67.81677225454546,55,80.0
Fear,VVV,1001.414371,34.531530034482756,29,93.10344827586206
Fear,W,54.734555,27.3672775,2,50.0
Fear,WCT,1531.72532,32.589900425531916,47,55.319148936170215
Fear,WIF,-3326.846599,-237.6318999285714,14,14.285714285714285
Fear,WLD,1372.981827,15.255353633333334,90,36.666666666666664
Fear,XRP,14977.157366,55.88491554477612,268,70.52238805970148
Fear,YGG,986.0408600000001,54.78004777777778,18,77.77777777777779
Fear,ZEREBRO,800.459267,12.70570265079365,63,92.06349206349206
Fear,ZRO,3430.864626,67.2718554117647,51,78.43137254901961
Fear,kBONK,742.104985,24.736832833333334,30,70.0
Fear,kPEPE,4844.856091,31.460104487012984,154,40.25974025974026
Fear,kSHIB,13.644264,13.644264,1,100.0
Greed,@1,1.078679000000001,0.1797798333333335,6,33.33333333333333
Greed,@10,0.0,0.0,1,0.0
Greed,@103,4.494691,2.2473455,2,50.0
Greed,@107,724342.30586,86.25176302214813,8398,45.891879018814
Greed,@109,5410.846174,416.2189364615385,13,92.3076923076923
Greed,@112,14.334509,7.1672545,2,50.0
Greed,@113,1.430513,0.7152565,2,50.0
Greed,@114,1.309077,0.6545385,2,50.0
Greed,@116,1.473232,0.736616,2,50.0
Greed,@117,4.631689,2.3158445,2,50.0
Greed,@12,0.0,0.0,1,0.0
Greed,@125,-104.37551400000001,-17.395919000000003,6,33.33333333333333
Greed,@142,1115.493744,1.6774342015037595,665,13.082706766917292
Greed,@147,-350.632694,-70.1265388,5,0.0
Greed,@151,11628.555251,39.960670965635735,291,99.3127147766323
Greed,@153,34.63999,0.47452041095890407,73,100.0
Greed,@16,0.0,0.0,1,0.0
Greed,@17,0.0,0.0,1,0.0
Greed,@18,0.0,0.0,1,0.0
Greed,@19,0.0,0.0,2,0.0
Greed,@2,0.0,0.0,3,0.0
Greed,@20,0.0,0.0,4,0.0
Greed,@21,0.0,0.0,1,0.0
Greed,@23,0.0,0.0,12,0.0
Greed,@24,0.0,0.0,1,0.0
Greed,@25,0.0,0.0,1,0.0
Greed,@26,0.0,0.0,1,0.0
Greed,@29,0.0,0.0,1,0.0
Greed,@31,0.0,0.0,1,0.0
Greed,@32,0.0,0.0,1,0.0
Greed,@33,0.0,0.0,1,0.0
Greed,@34,0.0,0.0,2,0.0
Greed,@35,0.0,0.0,1,0.0
Greed,@36,0.0,0.0,1,0.0
Greed,@37,10.17704,3.3923466666666666,3,33.33333333333333
Greed,@4,0.0,0.0,262,0.0
Greed,@41,0.0,0.0,1,0.0
Greed,@44,0.0,0.0,1,0.0
Greed,@47,0.0,0.0,1,0.0
Greed,@51,-37.27303,-2.070723888888889,18,0.0
Greed,@53,35.320328,35.320328,1,100.0
Greed,@59,1752.19606,159.2905509090909,11,45.45454545454545
Greed,@6,0.0,0.0,1,0.0
Greed,@63,-20.663546,-10.331773,2,0.0
Greed,@7,0.0,0.0,1,0.0
Greed,@78,0.0,0.0,4,0.0
Greed,@8,0.0,0.0,28,0.0
Greed,@83,-42.843649,-7.1406081666666665,6,0.0
Greed,@85,7537.895069,279.18129885185186,27,62.96296296296296
Greed,@93,15.954796,7.977398,2,50.0
Greed,AAVE,478.609638,3.370490408450704,142,24.647887323943664
Greed,ADA,18.95475,1.723159090909091,11,27.27272727272727
Greed,AI,59.194616,3.482036235294118,17,58.82352941176471
Greed,AI16Z,3114.182332,23.24016665671642,134,58.95522388059702
Greed,AIXBT,40092.549106,125.28921595624999,320,53.75
Greed,ALGO,-0.2484,-0.0621,4,0.0
Greed,ALT,1797.45392,24.289917837837837,74,70.27027027027027
Greed,ANIME,120.29581200000001,30.073953000000003,4,50.0
Greed,APE,3618.60491,11.942590462046205,303,30.033003300330037
Greed,APT,0.0,0.0,4,0.0
Greed,ARB,511.345086,6.160784168674699,83,24.096385542168676
Greed,ARK,-26.09575,-6.5239375,4,0.0
Greed,ATOM,0.0,0.0,2,0.0
Greed,AVAX,12096.549815,262.96847423913044,46,17.391304347826086
Greed,BADGER,1439.423595,7.615997857142857,189,32.27513227513227
Greed,BANANA,-81.48518800000001,-11.640741142857143,7,0.0
Greed,BERA,83243.565498,202.04748907281552,412,88.10679611650485
Greed,BIGTIME,272.01318000000003,12.953008571428573,21,19.047619047619047
Greed,BIO,1278.639104,7.892833975308642,162,79.01234567901234
Greed,BLAST,135.989017,19.427002428571427,7,57.14285714285714
Greed,BLUR,3057.18593,89.91723323529412,34,76.47058823529412
Greed,BNB,6.476289999999996,0.20891258064516116,31,38.70967741935484
Greed,BOME,0.0,0.0,4,0.0
Greed,BRETT,5.6384,0.4027428571428571,14,7.142857142857142
Greed,BTC,115475.191549,15.949612092403314,7240,33.2182320441989
Greed,CAKE,0.0,0.0,4,0.0
Greed,CANTO,-188.49813000000003,-18.849813000000005,10,0.0
Greed,CHILLGUY,17.544985999999998,0.6049995172413792,29,13.793103448275861
Greed,CRV,-1199.624026,-92.27877123076922,13,0.0
Greed,CYBER,0.0,0.0,1,0.0
Greed,DOGE,3027.3036439999996,10.659519873239436,284,46.478873239436616
Greed,DOT,99.633834,3.9853533599999995,25,56.00000000000001
Greed,DYDX,1.644956,0.27415933333333337,6,33.33333333333333
Greed,DYM,373.07007,24.871337999999998,15,20.0
Greed,EIGEN,8947.754034,45.42007123857868,197,10.65989847715736
Greed,ENA,33865.081319,92.78104470958904,365,30.684931506849317
Greed,ENS,-7.121359999999999,-1.7803399999999998,4,0.0
Greed,ETC,0.0,0.0,1,0.0
Greed,ETH,351036.01291399996,98.21936567263569,3574,25.937325125909343
Greed,ETHFI,30454.400091,219.0964035323741,139,50.35971223021583
Greed,FARTCOIN,41367.714132,18.718422684162896,2210,39.90950226244344
Greed,FET,65.5095,1.6377375,40,37.5
Greed,FIL,-35.27859,-7.055718000000001,5,0.0
Greed,FTM,-29.215368,-9.738456000000001,3,0.0
Greed,FTT,2282.892387,2.7274699964157705,837,36.32019115890084
Greed,FXS,-150.792898,-2.0105719733333336,75,28.000000000000004
Greed,GALA,6.486417,0.5896742727272728,11,9.090909090909092
Greed,GMT,4.930490000000001,0.23478523809523813,21,28.57142857142857
Greed,GMX,0.0,0.0,36,0.0
Greed,GOAT,110.86860000000001,13.858575000000002,8,25.0
Greed,GRASS,81.550604,1.6642980408163266,49,26.53061224489796
Greed,GRIFFAIN,1928.745973,16.207949352941178,119,88.23529411764706
Greed,HBAR,130.418054,2.3712373454545457,55,41.81818181818181
Greed,HPOS,2744.068817,31.182600193181816,88,40.909090909090914
Greed,HYPE,166307.640065,24.569011680455016,6769,37.15467572758162
Greed,HYPER,874.4737,28.208829032258066,31,93.54838709677419
Greed,ILV,541.473982,9.66917825,56,48.214285714285715
Greed,IMX,465.67249999999996,29.104531249999997,16,62.5
Greed,INIT,364.5007,11.758087096774194,31,48.38709677419355
Greed,INJ,3018.616524,94.331766375,32,71.875
Greed,IO,-21747.847017,-77.39447337010677,281,12.811387900355871
Greed,IOTA,-2.454844,-0.350692,7,0.0
Greed,JELLY,10668.04374,78.44149808823529,136,86.02941176470588
Greed,JTO,8487.932974,103.51137773170731,82,35.36585365853659
Greed,JUP,43234.079594,150.11833192361112,288,52.77777777777778
Greed,KAITO,113.068789,0.8437969328358209,134,10.44776119402985
Greed,LAYER,0.0,0.0,186,0.0
Greed,LDO,15.493535999999999,0.7377874285714285,21,19.047619047619047
Greed,LINK,487.77298,3.7234578625954198,131,32.82442748091603
Greed,LTC,22.68381,1.7449084615384616,13,61.53846153846154
Greed,MANTA,179.92768999999998,19.991965555555552,9,44.44444444444444
Greed,MATIC,-246.629659,-8.220988633333333,30,13.333333333333334
Greed,MAVIA,1855.514424,26.507348914285714,70,97.14285714285714
Greed,ME,5407.838932,35.11583722077922,154,15.584415584415584
Greed,MELANIA,73550.500324,59.74857865475223,1231,69.04955320877335
Greed,MEME,839.063101,46.61461672222222,18,66.66666666666666
Greed,MERL,-3.17364,-1.58682,2,0.0
Greed,MEW,0.0,0.0,2,0.0
Greed,MINA,198.7045,24.8380625,8,87.5
Greed,MKR,5.263168,0.2392349090909091,22,9.090909090909092
Greed,MOODENG,68.127641,11.354606833333333,6,16.666666666666664
Greed,MOVE,-105.56743700000001,-3.518914566666667,30,20.0
Greed,MYRO,0.0,0.0,1,0.0
Greed,NEAR,1073.254531,31.56630973529412,34,85.29411764705883
Greed,NEIROETH,0.0,0.0,1,0.0
Greed,NTRN,1098.313553,15.254354902777777,72,58.333333333333336
Greed,ONDO,9830.81453,53.139537999999995,185,67.02702702702703
Greed,OP,6.306648,0.5733316363636364,11,9.090909090909092
Greed,ORDI,63.69578,4.549698571428571,14,71.42857142857143
Greed,PENDLE,1328.211087,3.5418962319999996,375,33.86666666666667
Greed,PENGU,5020.278249,13.90658794736842,361,52.07756232686981
Greed,PIXEL,94.69460000000001,13.527800000000001,7,14.285714285714285
Greed,PNUT,9491.958606,19.17567395151515,495,81.21212121212122
Greed,POPCAT,-9816.412248,-17.81563021415608,551,9.618874773139746
Greed,PROMPT,1985.161667,55.14337963888889,36,94.44444444444444
Greed,PURR,3314.362879,10.521786917460316,315,47.61904761904761
Greed,PURR/USDC,14983.976218,17.628207315294116,850,31.88235294117647
Greed,PYTH,1118.5681419999999,19.28565762068965,58,27.586206896551722
Greed,RENDER,82.31715,4.332481578947369,19,42.10526315789473
Greed,RLB,75.947736,37.973868,2,100.0
Greed,RNDR,9732.632186,77.861057488,125,79.2
Greed,RUNE,1328.8252109999999,7.301237423076922,182,47.8021978021978
Greed,SAND,573.822965,12.208999255319148,47,27.659574468085108
Greed,SEI,-922.781714,-13.182595914285713,70,31.428571428571427
Greed,SHIA,273.568643,91.18954766666667,3,100.0
Greed,SOL,451690.01397699997,284.7982433650693,1586,28.688524590163933
Greed,SPX,3490.225951,71.22910104081632,49,85.71428571428571
Greed,STG,179.54376000000002,25.649108571428574,7,71.42857142857143
Greed,STRK,-1608.81,-89.37833333333333,18,0.0
Greed,STX,47.994885999999994,23.997442999999997,2,100.0
Greed,SUI,101637.557765,115.49722473295455,880,33.52272727272727
Greed,SUPER,7.091044,1.0130062857142856,7,14.285714285714285
Greed,SUSHI,278.313568,13.253027047619046,21,33.33333333333333
Greed,TAO,2374.233545,3.2258607948369566,736,55.97826086956522
Greed,TIA,4921.6745470000005,42.42822885344828,116,30.17241379310345
Greed,TNSR,2974.547001,12.240934160493827,243,52.674897119341566
Greed,TON,-17.947964,-2.563994857142857,7,0.0
Greed,TRUMP,-432914.836315,-848.8526202254902,510,28.627450980392155
Greed,TST,-177.198923,-2.6447600447761195,67,4.477611940298507
Greed,TURBO,916.649485,26.960278970588234,34,79.41176470588235
Greed,UNI,313.182412,11.599348592592593,27,22.22222222222222
Greed,UNIBOT,325.055769,81.26394225,4,50.0
Greed,USTC,259.617366,129.808683,2,50.0
Greed,USUAL,19215.983896,87.34538134545456,220,53.18181818181819
Greed,VINE,44.167294,0.4461342828282828,99,19.19191919191919
Greed,VIRTUAL,-2174.803249,-10.50629588888889,207,25.60386473429952
Greed,VVV,556.482105,42.80631576923077,13,92.3076923076923
Greed,W,1218.404228,4.686170107692308,260,33.84615384615385
Greed,WIF,743.307147,7.508153,99,26.262626262626267
Greed,WLD,8147.2458050000005,7.571789781598514,1076,34.014869888475836
Greed,XRP,768.393924,4.573773357142857,168,42.26190476190476
Greed,YGG,7.876652,0.7160592727272728,11,18.181818181818183
Greed,ZEN,-1475.390707,-49.17969023333333,30,26.666666666666668
Greed,ZEREBRO,6155.199495,28.364974631336406,217,78.80184331797236
Greed,ZETA,2163.86907,27.39074772151899,79,92.40506329113924
Greed,ZK,1.6456,0.27426666666666666,6,16.666666666666664
Greed,ZORA,6816.51283,44.84547914473684,152,63.81578947368421
Greed,ZRO,143815.507053,124.83984987239585,1152,33.24652777777778
Greed,kBONK,-2021.400269,-2.7242591226415094,742,7.816711590296496
Greed,kFLOKI,46.630962,15.543653999999998,3,33.33333333333333
Greed,kNEIRO,8.159745000000001,2.0399362500000002,4,50.0
Greed,kPEPE,-6949.144929,-14.880395993576018,467,8.993576017130621
Greed,kSHIB,0.0,0.0,3,0.0
Neutral,@107,219551.950858,52.15010709216152,4210,40.09501187648456
Neutral,@109,0.510213,0.510213,1,100.0
Neutral,@138,19.530304,9.765152,2,100.0
Neutral,@142,4615.868031,14.747182207667732,313,27.15654952076677
Neutral,@151,0.0,0.0,3,0.0
Neutral,@153,0.0,0.0,1,0.0
Neutral,@20,4.738087999999999,0.22562323809523807,21,9.523809523809524
Neutral,@23,0.0,0.0,13,0.0
Neutral,@28,0.0,0.0,1,0.0
Neutral,@3,0.462514,0.03854283333333333,12,16.666666666666664
Neutral,@38,0.0,0.0,6,0.0
Neutral,@4,-853.866594,-3.246641041825095,263,2.6615969581749046
Neutral,@41,0.0,0.0,1,0.0
Neutral,@42,0.0,0.0,1,0.0
Neutral,@44,0.0,0.0,1,0.0
Neutral,@51,0.0,0.0,96,0.0
Neutral,@59,0.0,0.0,7,0.0
Neutral,@74,0.0,0.0,2,0.0
Neutral,@78,0.0,0.0,8,0.0
Neutral,@8,0.0,0.0,76,0.0
Neutral,@83,-1044.789706,-348.26323533333334,3,0.0
Neutral,@85,0.0,0.0,10,0.0
Neutral,@9,0.0,0.0,1,0.0
Neutral,AAVE,-5627.986742,-106.18842909433963,53,5.660377358490567
Neutral,ADA,19.898500000000002,1.5306538461538464,13,38.46153846153847
Neutral,AI,0.0,0.0,3,0.0
Neutral,AI16Z,-1120.618594,-9.829987666666668,114,33.33333333333333
Neutral,AIXBT,21990.866694,124.94810621590909,176,78.97727272727273
Neutral,ALGO,4.0068,4.0068,1,100.0
Neutral,ALT,2323.99174,35.753719076923076,65,75.38461538461539
Neutral,ANIME,-78.931119,-7.893111899999999,10,10.0
Neutral,APE,136.779738,3.5071727692307695,39,61.53846153846154
Neutral,APT,5.714354,5.714354,1,100.0
Neutral,ARB,82.437013,5.4958008666666665,15,26.666666666666668
Neutral,ATOM,0.15312,0.15312,1,100.0
Neutral,AVAX,35440.071585,1610.9123447727272,22,95.45454545454545
Neutral,BANANA,0.0,0.0,1,0.0
Neutral,BERA,-21617.07674,-189.6234801754386,114,34.21052631578947
Neutral,BIGTIME,-1.1952,-1.1952,1,0.0
Neutral,BLAST,1.065303,1.065303,1,100.0
Neutral,BLUR,27.531007,6.88275175,4,75.0
Neutral,BNB,506.52299999999997,26.659105263157894,19,73.68421052631578
Neutral,BOME,-9.122938,-3.040979333333333,3,33.33333333333333
Neutral,BRETT,2.8551,2.8551,1,100.0
Neutral,BTC,165980.345627,34.92117517925521,4753,32.88449400378708
Neutral,CAKE,594.282727,14.494700658536585,41,21.951219512195124
Neutral,CHILLGUY,61.86884,6.8743155555555555,9,44.44444444444444
Neutral,DOGE,115809.466287,2969.4734945384616,39,41.02564102564102
Neutral,DOT,9.13481,1.826962,5,40.0
Neutral,DYDX,18.919256,1.5766046666666667,12,25.0
Neutral,DYM,5.768124,2.884062,2,100.0
Neutral,EIGEN,11.516813,1.046983,11,9.090909090909092
Neutral,ENA,-4368.01318,-174.7205272,25,36.0
Neutral,ETC,38.32488,19.16244,2,50.0
Neutral,ETH,61574.088597999995,46.75329430372057,1317,46.16552771450266
Neutral,ETHFI,2673.269384,76.37912525714286,35,42.857142857142854
Neutral,FARTCOIN,-1621.812307,-3.060023220754717,530,17.735849056603772
Neutral,FTM,0.004343,0.0008686,5,20.0
Neutral,FTT,917.566714,11.469583925,80,43.75
Neutral,GALA,13.101431,4.367143666666666,3,66.66666666666666
Neutral,GAS,60.6139,30.30695,2,50.0
Neutral,GMT,11.447352,3.8157840000000003,3,66.66666666666666
Neutral,GMX,15.167606,1.0834004285714285,14,50.0
Neutral,GOAT,15.5193,15.5193,1,100.0
Neutral,GRASS,20.655617999999997,4.1311236,5,40.0
Neutral,GRIFFAIN,-609.7154129999999,-10.51233470689655,58,20.689655172413794
Neutral,HBAR,8.85375,8.85375,1,100.0
Neutral,HPOS,117.89757,10.717960909090909,11,18.181818181818183
Neutral,HYPE,300100.241102,17.32280311140614,17324,41.30108519972293
Neutral,ILV,-0.04207,-0.04207,1,0.0
Neutral,IMX,4.30904,4.30904,1,100.0
Neutral,IO,42.11446,4.679384444444445,9,100.0
Neutral,IP,957.22932,7.65783456,125,64.0
Neutral,JELLY,3539.484892,14.747853716666667,240,72.5
Neutral,JTO,-1116.809707,-25.382038795454545,44,63.63636363636363
Neutral,JUP,134.531822,12.230165636363637,11,45.45454545454545
Neutral,KAITO,879.870453,20.462103558139535,43,62.7906976744186
Neutral,LAYER,7307.4351,51.100944755244754,143,35.66433566433567
Neutral,LDO,85.906066,9.545118444444444,9,88.88888888888889
Neutral,LINK,189.49091900000002,4.858741512820513,39,56.41025641025641
Neutral,LISTA,4.46974,2.23487,2,50.0
Neutral,LOOM,0.0,0.0,3,0.0
Neutral,LTC,16.43157,5.47719,3,100.0
Neutral,MAV,0.0189,0.00945,2,50.0
Neutral,MAVIA,1395.255089,10.57011431060606,132,65.15151515151516
Neutral,ME,-3278.346756,-25.218051969230768,130,12.307692307692308
Neutral,MELANIA,41298.450046,82.596900092,500,19.8
Neutral,MEME,163.009986,40.7524965,4,75.0
Neutral,MEW,4.398952,4.398952,1,100.0
Neutral,MKR,29.645515,0.8470147142857143,35,45.714285714285715
Neutral,MOODENG,6.84105,3.420525,2,100.0
Neutral,MOVE,0.5021180000000001,0.10042360000000002,5,60.0
Neutral,MYRO,2.28114,2.28114,1,100.0
Neutral,NEAR,3.2119500000000003,1.6059750000000002,2,100.0
Neutral,NIL,-3175.273635,-14.049883340707964,226,7.52212389380531
Neutral,NTRN,187.309212,26.75845885714286,7,57.14285714285714
Neutral,OGN,1752.668422,6.793288457364341,258,99.6124031007752
Neutral,OM,-881.40554,-67.80042615384615,13,69.23076923076923
Neutral,ONDO,1225.839495,2.8180218275862066,435,27.35632183908046
Neutral,OP,82.364683,3.167872423076923,26,26.923076923076923
Neutral,PAXG,-19037.340561,-81.70532429613735,233,0.0
Neutral,PENDLE,2247.635948,9.858052403508772,228,54.824561403508774
Neutral,PENGU,1199.141133,11.642146922330097,103,73.7864077669903
Neutral,PEOPLE,0.0,0.0,1,0.0
Neutral,PNUT,984.738976,98.4738976,10,10.0
Neutral,POPCAT,-38.261680999999925,-0.08106288347457612,472,18.64406779661017
Neutral,PROMPT,-95.33896,-9.533896,10,0.0
Neutral,PURR,1023.002126,7.522074455882353,136,75.0
Neutral,PURR/USDC,-12286.961953,-65.0103807037037,189,1.5873015873015872
Neutral,PYTH,593.672754,8.022604783783784,74,44.5945945945946
Neutral,RENDER,15.62623,5.2087433333333335,3,66.66666666666666
Neutral,RLB,0.0,0.0,2,0.0
Neutral,RUNE,27.598647999999997,5.5197296,5,20.0
Neutral,S,-2.204838,-0.5512095,4,0.0
Neutral,SAND,89.03839400000001,5.564899625000001,16,50.0
Neutral,SEI,2524.55573,16.7189121192053,151,78.80794701986756
Neutral,SHIA,0.0,0.0,2,0.0
Neutral,SOL,303376.19465,216.69728189285715,1400,52.142857142857146
Neutral,STRK,4.74515,2.372575,2,100.0
Neutral,STX,0.0,0.0,25,0.0
Neutral,SUI,3459.360278,37.19742234408602,93,73.11827956989248
Neutral,SUPER,7.114800000000001,3.5574000000000003,2,100.0
Neutral,SUSHI,6.644702,1.1074503333333332,6,50.0
Neutral,TAO,-259.832604,-3.0213093488372094,86,27.906976744186046
Neutral,TIA,-2503.097638,-139.0609798888889,18,0.0
Neutral,TNSR,198.35476400000002,7.629029384615385,26,46.15384615384615
Neutral,TRUMP,20121.153242,59.706686178041544,337,50.14836795252226
Neutral,TST,3535.1932920000004,36.073400938775514,98,90.81632653061224
Neutral,UNI,25.506432,2.834048,9,44.44444444444444
Neutral,USTC,73.721649,36.8608245,2,50.0
Neutral,USUAL,697.075108,49.79107914285714,14,42.857142857142854
Neutral,VINE,3845.866111,6.735317182136602,571,32.57443082311734
Neutral,VIRTUAL,33.341692,1.6670846000000001,20,15.0
Neutral,VVV,655.000942,15.232580046511629,43,65.11627906976744
Neutral,W,25.733387999999998,6.4333469999999995,4,100.0
Neutral,WIF,105.858215,6.6161384375,16,31.25
Neutral,WLD,-4049.551922,-22.8788244180791,177,25.423728813559322
Neutral,XRP,37.59189,9.3979725,4,50.0
Neutral,YGG,19.82739,9.913695,2,100.0
Neutral,ZEREBRO,3420.751088,11.364621554817276,301,74.75083056478405
Neutral,ZETA,-13.88379,-1.5426433333333334,9,11.11111111111111
Neutral,ZRO,36172.38052,1446.8952208,25,100.0
Neutral,kBONK,130.04645799999997,0.8968721241379308,145,19.310344827586206
Neutral,kFLOKI,4.08395,4.08395,1,100.0
Neutral,kNEIRO,-2.840308,-2.840308,1,0.0
Neutral,kPEPE,-152.164238,-0.9510264875000001,160,2.5
Neutral,kSHIB,0.5267,0.5267,1,100.0
